                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.144,                 2.7105,                 1.6365,                0.57778,                 0.6726,                0.62471,                0.43225,                 1.1608,                 1.7246,                  1.722,                0.07007,              0.0033256,              0.0033256
                      1,                 1.0501,                 1.6324,                 1.4434,                 0.7005,                0.88267,                0.82935,                0.59845,                 1.0836,                  1.079,                 1.5673,               0.039938,              0.0065271,              0.0065271
                      2,                 1.0521,                  1.396,                 1.4124,                0.75791,                0.85839,                 0.8692,                0.62292,                 1.1134,                0.95125,                 1.5858,              0.0096742,              0.0095965,              0.0095965
                      3,                 1.0576,                 1.2865,                 1.3963,                0.71535,                 0.8258,                0.83545,                 0.5729,                  1.167,                 1.0174,                 1.6683,               0.009406,               0.009406,               0.009406
                      4,                 1.0276,                 1.1569,                 1.3694,                0.84708,                0.86877,                0.90501,                0.65438,                  1.102,                0.74808,                 1.5663,               0.009406,               0.009406,               0.009406
                      5,                 1.0095,                 1.0781,                 1.3527,                0.84907,                0.91832,                0.92351,                0.66781,                 1.0494,                0.68794,                 1.5232,               0.009208,               0.009208,               0.009208
                      6,                0.99622,                 1.0322,                 1.3425,                0.86741,                0.90758,                0.93071,                0.67827,                 1.0334,                0.64746,                 1.5006,                0.00901,                0.00901,                0.00901
                      7,                0.98052,                0.97239,                 1.3335,                  0.819,                0.88654,                 0.9222,                0.68518,                 1.0499,                0.66944,                 1.5135,               0.008812,               0.008812,               0.008812
                      8,                0.97169,                0.94225,                 1.3267,                0.88833,                0.88028,                0.92818,                0.69844,                 1.0122,                0.59945,                 1.4748,               0.008614,               0.008614,               0.008614
                      9,                0.95689,                0.91915,                 1.3186,                0.86025,                0.93353,                0.95681,                0.72229,                 1.0153,                0.57165,                 1.4835,               0.008416,               0.008416,               0.008416
                     10,                 0.9449,                0.87259,                 1.3103,                0.90933,                0.86059,                0.93346,                0.71143,                 1.0028,                0.56985,                 1.4592,               0.008218,               0.008218,               0.008218
                     11,                0.93898,                0.85785,                 1.3025,                0.90341,                0.91582,                0.96451,                0.73229,                 1.0091,                0.54965,                 1.4547,                0.00802,                0.00802,                0.00802
                     12,                0.92851,                0.83383,                    1.3,                0.92082,                0.95569,                0.97177,                0.74761,                0.96956,                0.50684,                 1.4209,               0.007822,               0.007822,               0.007822
                     13,                 0.9223,                0.81675,                 1.2922,                0.92309,                0.95392,                0.96617,                0.74137,                0.95902,                 0.5218,                 1.4166,               0.007624,               0.007624,               0.007624
                     14,                0.91443,                0.79238,                 1.2831,                0.94108,                0.92744,                0.96263,                0.73855,                0.96382,                0.48633,                 1.4146,               0.007426,               0.007426,               0.007426
                     15,                0.91246,                0.78776,                  1.284,                0.94059,                0.93377,                0.97186,                0.74046,                0.97143,                0.48809,                 1.4232,               0.007228,               0.007228,               0.007228
                     16,                0.90532,                0.77927,                 1.2822,                0.92418,                0.94438,                 0.9743,                0.73815,                0.96956,                0.50645,                 1.4241,                0.00703,                0.00703,                0.00703
                     17,                0.90225,                0.76454,                 1.2806,                 0.9436,                0.94966,                0.97649,                0.75614,                0.96727,                0.47617,                 1.4194,               0.006832,               0.006832,               0.006832
                     18,                0.89889,                0.75365,                 1.2735,                0.93492,                0.93207,                0.96943,                0.74055,                0.96693,                0.46873,                 1.4219,               0.006634,               0.006634,               0.006634
                     19,                0.89068,                0.74204,                 1.2703,                 0.9453,                0.92321,                0.96565,                0.73816,                 0.9587,                0.48105,                 1.4135,               0.006436,               0.006436,               0.006436
                     20,                0.88918,                0.72688,                 1.2711,                0.89943,                0.94698,                0.95715,                0.74561,                0.96495,                0.47645,                 1.4069,               0.006238,               0.006238,               0.006238
                     21,                0.88155,                0.72972,                 1.2695,                0.93764,                0.95619,                0.97889,                0.75607,                0.95814,                0.44965,                 1.4071,                0.00604,                0.00604,                0.00604
                     22,                0.87931,                0.71847,                 1.2639,                0.93655,                 0.9571,                 0.9768,                0.75514,                0.95698,                0.43866,                 1.4035,               0.005842,               0.005842,               0.005842
                     23,                0.87707,                0.70582,                 1.2623,                0.95104,                0.96164,                0.97953,                0.76336,                0.95777,                0.44818,                 1.4001,               0.005644,               0.005644,               0.005644
                     24,                0.86701,                0.68352,                 1.2544,                0.95197,                0.96051,                0.97962,                0.76244,                0.94599,                0.43551,                 1.3944,               0.005446,               0.005446,               0.005446
                     25,                0.86205,                0.67675,                 1.2493,                0.95919,                 0.9694,                0.98087,                0.76861,                0.93843,                0.43737,                 1.3835,               0.005248,               0.005248,               0.005248
                     26,                0.85435,                0.68221,                  1.249,                0.95877,                0.96048,                0.97858,                0.76669,                0.93208,                0.42958,                 1.3811,                0.00505,                0.00505,                0.00505
                     27,                 0.8483,                0.65756,                 1.2442,                 0.9299,                0.95656,                0.97539,                0.76012,                0.93735,                0.43241,                 1.3854,               0.004852,               0.004852,               0.004852
                     28,                0.85483,                0.65768,                 1.2458,                0.95693,                0.96766,                0.98143,                0.76217,                0.94515,                0.42461,                 1.3888,               0.004654,               0.004654,               0.004654
                     29,                0.85463,                0.65672,                 1.2443,                0.95544,                 0.9699,                0.98205,                0.76051,                0.94949,                0.42517,                 1.3921,               0.004456,               0.004456,               0.004456
                     30,                0.84382,                0.64743,                 1.2418,                0.94323,                0.97823,                0.98136,                 0.7671,                0.94067,                0.40981,                 1.3812,               0.004258,               0.004258,               0.004258
                     31,                0.84145,                0.63406,                 1.2396,                0.96694,                0.95359,                0.98175,                0.77009,                0.93549,                0.40851,                 1.3787,                0.00406,                0.00406,                0.00406
                     32,                0.83548,                0.62844,                 1.2338,                0.92112,                0.97507,                0.97211,                0.76867,                 0.9233,                0.41713,                 1.3708,               0.003862,               0.003862,               0.003862
                     33,                0.83686,                0.62142,                 1.2334,                0.96672,                0.96225,                0.98357,                 0.7715,                0.93732,                0.40525,                 1.3828,               0.003664,               0.003664,               0.003664
                     34,                0.83136,                0.61226,                 1.2321,                0.96087,                0.96457,                 0.9829,                0.77181,                0.92946,                0.40537,                 1.3702,               0.003466,               0.003466,               0.003466
                     35,                0.82773,                0.61387,                 1.2319,                 0.9587,                0.94734,                0.97278,                0.76263,                0.93569,                0.41073,                 1.3749,               0.003268,               0.003268,               0.003268
                     36,                0.82251,                0.60137,                 1.2256,                0.95283,                0.95809,                0.97682,                0.76799,                0.93336,                0.39439,                 1.3788,                0.00307,                0.00307,                0.00307
                     37,                 0.8169,                0.60069,                 1.2272,                 0.9658,                0.95171,                0.97155,                0.76638,                0.92543,                0.39241,                 1.3664,               0.002872,               0.002872,               0.002872
                     38,                0.81812,                0.59102,                 1.2251,                0.96512,                 0.9588,                0.97641,                0.76967,                0.92856,                 0.3975,                 1.3714,               0.002674,               0.002674,               0.002674
                     39,                0.80932,                0.57767,                 1.2242,                0.97173,                 0.9475,                0.97656,                0.77785,                0.92309,                0.38816,                 1.3677,               0.002476,               0.002476,               0.002476
                     40,                0.83318,                0.41565,                 1.3332,                0.95614,                0.96611,                0.97602,                0.77261,                0.91949,                0.39522,                 1.3612,               0.002278,               0.002278,               0.002278
                     41,                0.82159,                0.39922,                 1.3237,                0.97174,                0.96372,                0.98302,                0.77754,                0.91566,                0.39286,                 1.3625,                0.00208,                0.00208,                0.00208
                     42,                0.81761,                 0.3918,                 1.3139,                0.96355,                0.98029,                0.98512,                0.78504,                0.92215,                0.39215,                 1.3632,               0.001882,               0.001882,               0.001882
                     43,                 0.8096,                  0.386,                 1.3134,                0.95207,                0.98739,                0.98355,                0.77912,                0.91482,                0.37961,                 1.3593,               0.001684,               0.001684,               0.001684
                     44,                0.80581,                0.37914,                 1.3017,                0.96794,                0.97018,                0.98342,                 0.7851,                0.91304,                0.37409,                 1.3549,               0.001486,               0.001486,               0.001486
                     45,                0.80101,                0.37079,                 1.3036,                0.94819,                0.98243,                0.98404,                0.78602,                0.91679,                0.37558,                 1.3615,               0.001288,               0.001288,               0.001288
                     46,                0.79678,                0.36343,                 1.2947,                0.96933,                0.94586,                0.98142,                0.78296,                0.91176,                0.37144,                  1.358,                0.00109,                0.00109,                0.00109
                     47,                0.79026,                0.36121,                 1.2921,                0.95711,                0.97115,                0.98436,                0.78742,                0.91594,                0.37323,                 1.3585,               0.000892,               0.000892,               0.000892
                     48,                0.78344,                0.35248,                 1.2908,                0.96914,                0.97368,                0.98605,                 0.7936,                0.90637,                0.36751,                 1.3497,               0.000694,               0.000694,               0.000694
                     49,                 0.7773,                0.34742,                 1.2813,                0.96972,                0.97014,                0.98546,                 0.7898,                0.91009,                0.36613,                 1.3539,               0.000496,               0.000496,               0.000496
